Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 29-esima
Traiettoria 2: 32-esima
Traiettoria 3: 32-esima
Traiettoria 4: 37-esima
Traiettoria 5: 40-esima
Traiettoria 6: 23-esima
Traiettoria 7: 5-esima
Traiettoria 8: 9-esima
Traiettoria 9: 11-esima
Traiettoria 10: 45-esima
Numero di traiettorie selezionate: 10
 [ 1.41400770e+02  1.45876798e+02  8.59537359e-01 -3.02293531e-01]
 [ 1.42290284e+02  1.45564781e+02  9.19489718e-01 -3.21740231e-01]
 [ 1.43236431e+02  1.45216886e+02  9.72803812e-01 -3.74050031e-01]
 [ 1.44198171e+02  1.44863604e+02  9.50676269e-01 -3.32514133e-01]
 [ 1.45139929e+02  1.44552329e+02  9.32841004e-01 -2.90036362e-01]
 [ 1.46062183e+02  1.44284607e+02  9.11665895e-01 -2.45406719e-01]
 [ 1.46962451e+02  1.44062767e+02  8.88870394e-01 -1.98273724e-01]
 [ 1.47840396e+02  1.43887052e+02  8.67018698e-01 -1.53155617e-01]
 [ 1.48694495e+02  1.43760185e+02  8.41180262e-01 -1.00578027e-01]
 [ 1.49522259e+02  1.43685820e+02  8.14347554e-01 -4.81527521e-02]
 [ 1.50323945e+02  1.43664000e+02  7.89023887e-01  4.51366261e-03]
 [ 1.51099751e+02  1.43693863e+02  7.62589261e-01  5.52120115e-02]
 [ 1.51847638e+02  1.43774748e+02  7.33183763e-01  1.06558300e-01]
 [ 1.52565512e+02  1.43905407e+02  7.02564922e-01  1.54759203e-01]
 [ 1.53253345e+02  1.44085904e+02  6.73101388e-01  2.06233966e-01]
 [ 1.53912976e+02  1.44317352e+02  6.46160533e-01  2.56663157e-01]
 [ 1.54545985e+02  1.44597538e+02  6.19857988e-01  3.03708249e-01]
 [ 1.55151781e+02  1.44924770e+02  5.91732718e-01  3.50755302e-01]
 [ 1.55731327e+02  1.45299359e+02  5.67360478e-01  3.98422306e-01]
 [ 1.56286120e+02  1.45720352e+02  5.42223735e-01  4.43564694e-01]
 [ 1.56816166e+02  1.46185626e+02  5.17868475e-01  4.86983347e-01]
 [ 1.57319564e+02  1.46694833e+02  4.88927950e-01  5.31431042e-01]
 [ 1.57796964e+02  1.47249617e+02  4.65871519e-01  5.78136514e-01]
 [ 1.58252774e+02  1.47849323e+02  4.45749152e-01  6.21275748e-01]
 [ 1.58687162e+02  1.48490827e+02  4.23026556e-01  6.61731820e-01]
 [ 1.59098956e+02  1.49173884e+02  4.00561790e-01  7.04381550e-01]
 [ 1.59488623e+02  1.49903011e+02  3.78772306e-01  7.53874115e-01]
 [ 1.59857216e+02  1.50681171e+02  3.58413809e-01  8.02444395e-01]
 [ 1.60204493e+02  1.51506604e+02  3.36141048e-01  8.48422829e-01]
 [ 1.60531060e+02  1.52376862e+02  3.16991517e-01  8.92091817e-01]
 [ 1.60838106e+02  1.53288287e+02  2.97100056e-01  9.30758039e-01]
 [ 1.61125812e+02  1.54240203e+02  2.78312169e-01  9.73074797e-01]
 [ 1.61395091e+02  1.55232853e+02  2.60245632e-01  1.01222445e+00]
 [ 1.61646328e+02  1.56265211e+02  2.42228432e-01  1.05249327e+00]
 [ 1.61878014e+02  1.57338011e+02  2.21144316e-01  1.09310602e+00]
 [ 1.62089066e+02  1.58453179e+02  2.00960101e-01  1.13722938e+00]
 [ 1.62278251e+02  1.59613101e+02  1.77409324e-01  1.18261477e+00]
 [ 1.62445808e+02  1.60818287e+02  1.57705825e-01  1.22775819e+00]
 [ 1.62592209e+02  1.62065856e+02  1.35095903e-01  1.26737840e+00]
 [ 1.62716765e+02  1.63350697e+02  1.14015418e-01  1.30230511e+00]
 [ 1.62819834e+02  1.64668980e+02  9.21233497e-02  1.33426066e+00]
 [ 1.62902269e+02  1.66020004e+02  7.27463739e-02  1.36778680e+00]
 [ 1.62964290e+02  1.67406856e+02  5.12961477e-02  1.40591638e+00]
 [ 1.63005630e+02  1.68831355e+02  3.13830409e-02  1.44308159e+00]
 [ 1.63027428e+02  1.70293219e+02  1.22132046e-02  1.48064728e+00]
 [ 1.63026963e+02  1.71793876e+02 -1.31437100e-02  1.52066589e+00]
 [ 1.63001647e+02  1.73334724e+02 -3.74887133e-02  1.56103138e+00]
 [ 1.62952027e+02  1.74917066e+02 -6.17510952e-02  1.60365184e+00]
 [ 1.62878018e+02  1.76541236e+02 -8.62661567e-02  1.64468828e+00]
 [ 1.62781135e+02  1.78206444e+02 -1.07500625e-01  1.68572850e+00]
 [ 1.62662509e+02  1.79914434e+02 -1.29750286e-01  1.73025003e+00]
 [ 1.62522051e+02  1.81665701e+02 -1.51167370e-01  1.77228478e+00]
 [ 1.62361715e+02  1.83458671e+02 -1.69504135e-01  1.81365605e+00]]

Misure della traiettoria:
 [[ 58.08061686 102.87784636]
 [ 58.08691075 103.79755286]
 [ 58.12980249 104.68709394]
 [ 58.14112469 105.62495325]
 [ 58.24262413 106.49915321]
 [ 58.36740877 107.38510254]
 [ 58.46030942 108.18703358]
 [ 58.58972315 108.926221  ]
 [ 58.69906268 109.74925807]
 [ 58.82423489 110.57085762]
 [ 58.91368366 111.38743858]
 [ 59.05082364 112.31096621]
 [ 59.16364462 113.1788929 ]
 [ 59.42248807 114.09333067]
 [ 59.5700799  114.91257904]
 [ 59.75755525 115.79843851]
 [ 59.95908158 116.6072431 ]
 [ 60.21164314 117.49870086]
 [ 60.44049786 118.4291621 ]
 [ 60.75699312 119.3019451 ]
 [ 61.07815384 120.15367349]
 [ 61.37307073 120.95377604]
 [ 61.61721132 121.76883887]
 [ 61.94990901 122.56844824]
 [ 62.2812757  123.26134709]
 [ 62.65412796 123.99134533]
 [ 63.02673695 124.71011587]
 [ 63.43005953 125.50659879]
 [ 63.83784257 126.229819  ]
 [ 64.27535891 126.93062994]
 [ 64.71159712 127.62529141]
 [ 65.12523141 128.29677553]
 [ 65.53693906 128.94767377]
 [ 66.00307852 129.55425149]
 [ 66.46635473 130.14200279]
 [ 66.85477839 130.89237242]
 [ 67.28183229 131.59310626]
 [ 67.75495875 132.28443127]
 [ 68.11628843 132.87366434]
 [ 68.40397049 133.48912185]
 [ 68.81254936 134.10051608]
 [ 69.1689018  134.78547389]
 [ 69.56247019 135.48028168]
 [ 69.94358265 136.16316868]
 [ 70.34532656 136.89262411]
 [ 70.75746293 137.57494611]
 [ 71.08909184 138.1967667 ]
 [ 71.49170299 138.97967535]
 [ 71.82581428 139.60412548]
 [ 72.01984864 140.30393052]
 [ 72.31412381 141.05840457]
 [ 72.57029499 141.77909381]
 [ 72.86068101 142.48061055]
 [ 73.19537137 143.20804442]
 [ 73.47038584 143.92002964]
 [ 73.80949785 144.61844518]
 [ 74.22744799 145.2566112 ]
 [ 74.61858527 145.94521294]
 [ 74.99125019 146.57776969]
 [ 75.45327544 147.22030833]
 [ 75.90692563 147.83363147]
 [ 76.415817   148.49246678]
 [ 76.89377553 149.05985253]
 [ 77.40359613 149.61247436]
 [ 77.98934837 150.19369667]
 [ 78.48939187 150.75202243]
 [ 79.04371629 151.2535567 ]
 [ 79.66130302 151.78763526]
 [ 80.23838474 152.24978456]
 [ 80.86090458 152.71321167]
 [ 81.50000009 153.19549714]
 [ 82.122356   153.61472136]
 [ 82.77812845 154.03078682]
 [ 83.45671741 154.38386671]
 [ 84.11809068 154.75935535]
 [ 84.79286687 155.1213877 ]
 [ 85.53366317 155.41362613]
 [ 86.20210538 155.73309708]
 [ 86.98444895 156.0126057 ]
 [ 87.70756043 156.26783407]
 [ 88.46251674 156.50032851]
 [ 89.1938938  156.73637247]
 [ 89.95551069 156.90485513]
 [ 90.71482978 157.04007819]
 [ 91.4600775  157.19555436]
 [ 92.23304964 157.27528657]
 [ 93.01148259 157.40136124]
 [ 93.81961304 157.41466824]
 [ 94.57197963 157.46696038]
 [ 95.30412979 157.47724617]
 [ 96.0469424  157.49172954]
 [ 96.80966008 157.47555998]
 [ 97.59305188 157.4195026 ]
 [ 98.39152431 157.27349473]
 [ 99.13955432 157.24390659]
 [ 99.95003644 157.08598213]
 [100.70592023 156.94082698]
 [101.4467586  156.77909756]
 [102.18474204 156.57204845]
 [102.95026104 156.3982835 ]
 [103.71424427 156.16286724]
 [104.42658485 155.90077178]
 [105.16927809 155.6191124 ]
 [105.88669273 155.41945696]
 [106.58548872 155.20655654]
 [107.3445263  154.99444679]
 [108.0753065  154.73611249]
 [108.80289261 154.49818677]
 [109.56635487 154.22201172]
 [110.3407679  153.95291019]
 [111.12905574 153.73713122]
 [111.9185393  153.47699633]
 [112.71095308 153.2603512 ]
 [113.55612237 153.0321295 ]
 [114.4101266  152.82600165]
 [115.19903072 152.57002742]
 [116.05478964 152.39898722]
 [116.87594969 152.18299551]
 [117.6472477  152.07288614]
 [118.39816449 151.94188996]
 [119.18628721 151.76844267]
 [119.95665789 151.60743344]
 [120.82901222 151.42323913]
 [121.72312801 151.27710835]
 [122.57128052 151.12969534]
 [123.40084478 150.97298858]
 [124.20472631 150.8050143 ]
 [125.05195005 150.61291747]
 [125.86387052 150.39476744]
 [126.71977547 150.23060859]
 [127.55676032 149.9952351 ]
 [128.36728469 149.75446961]
 [129.15981914 149.50132539]
 [129.93911022 149.2852154 ]
 [130.74259712 149.08182368]
 [131.53681862 148.8586162 ]
 [132.33883441 148.62939202]
 [133.1936795  148.41045943]
 [133.95681851 148.13246105]
 [134.71336533 147.91826453]
 [135.54602044 147.71043051]
 [136.35561434 147.49811462]
 [137.15773455 147.22160004]
 [138.00285293 146.92942216]
 [138.83398038 146.65070156]
 [139.66783557 146.38160763]
 [140.51988091 146.14882251]
 [141.40465237 145.89830067]
 [142.28743615 145.5500714 ]
 [143.24158255 145.22941806]
 [144.18950918 144.86026573]
 [145.10646316 144.53261411]
 [146.04964131 144.27192203]
 [146.98915393 144.04256958]
 [147.8157181  143.86049347]
 [148.72366886 143.75622006]
 [149.52965256 143.67374342]
 [150.33061521 143.64194516]
 [151.12166999 143.68337328]
 [151.82465475 143.73785029]
 [152.53473748 143.9215602 ]
 [153.26774512 144.08464468]
 [153.90849804 144.33267698]
 [154.55419237 144.60565625]
 [155.16227691 144.91585591]
 [155.7347029  145.28542084]
 [156.30075293 145.70022692]
 [156.83912254 146.14208163]
 [157.32747141 146.66488025]
 [157.7701247  147.21607537]
 [158.24826334 147.85204957]
 [158.67267513 148.48265209]
 [159.08856696 149.18733439]
 [159.46669119 149.92383586]
 [159.86032346 150.67424988]
 [160.19935677 151.49333928]
 [160.50868802 152.38335202]
 [160.84510763 153.28659802]
 [161.13451973 154.17277345]
 [161.36367467 155.26336055]
 [161.65723804 156.24197102]
 [161.88287219 157.3740228 ]
 [162.07646617 158.42901351]
 [162.283757   159.63444288]
 [162.44694626 160.79559314]
 [162.58239819 162.07224187]
 [162.71391468 163.35890867]
 [162.85267237 164.66202357]
 [162.86986692 166.03051728]
 [162.98230919 167.38992601]
 [162.98947868 168.83533088]
 [163.03752252 170.30251871]
 [163.02527002 171.7881377 ]
 [163.01061371 173.33825169]
 [162.95294251 174.97254654]
 [162.86169546 176.53736122]
 [162.74438164 178.21102389]
 [162.67970607 179.88868318]
 [162.51177742 181.64191046]
 [162.34656591 183.47008556]]


Traiettoria 9: 

Stato vero della traiettoria:
 [[ 1.57957155e+02  1.78551899e+01  0.00000000e+00  8.42331900e-01]
 [ 1.57953554e+02  1.87010651e+01 -7.20203994e-03  8.49418376e-01]
 [ 1.57947227e+02  1.95469108e+01 -5.45032667e-03  8.42273168e-01]
 [ 1.57942599e+02  2.03802485e+01 -3.80579017e-03  8.24402232e-01]
 [ 1.57941092e+02  2.12005385e+01  7.91631517e-04  8.16177619e-01]
 [ 1.57935498e+02  2.20270606e+01 -1.19791873e-02  8.36866746e-01]
 [ 1.57920511e+02  2.28691214e+01 -1.79962046e-02  8.47254745e-01]
 [ 1.57910007e+02  2.37172374e+01 -3.01154687e-03  8.48977292e-01]
 [ 1.57911559e+02  2.45536387e+01  6.11489552e-03  8.23825286e-01]
 [ 1.57919841e+02  2.53866471e+01  1.04493500e-02  8.42191465e-01]
 [ 1.57943311e+02  2.62311429e+01  3.64907995e-02  8.46800186e-01]
 [ 1.57991000e+02  2.70724159e+01  5.88870824e-02  8.35745796e-01]
 [ 1.58038822e+02  2.79001258e+01  3.67582651e-02  8.19674070e-01]
 [ 1.58071418e+02  2.87220838e+01  2.84339646e-02  8.24241885e-01]
 [ 1.58105002e+02  2.95474871e+01  3.87335304e-02  8.26564645e-01]
 [ 1.58129956e+02  3.03689087e+01  1.11745186e-02  8.16278652e-01]
 [ 1.58158941e+02  3.11797717e+01  4.67949752e-02  8.05447267e-01]
 [ 1.58198441e+02  3.20003952e+01  3.22045575e-02  8.35799892e-01]
 [ 1.58231483e+02  3.28211045e+01  3.38801270e-02  8.05618652e-01]
 [ 1.58253801e+02  3.36437225e+01  1.07563665e-02  8.39617279e-01]
 [ 1.58243836e+02  3.44821580e+01 -3.06864024e-02  8.37253713e-01]
 [ 1.58207038e+02  3.53125724e+01 -4.29098602e-02  8.23575056e-01]
 [ 1.58159671e+02  3.61378834e+01 -5.18247514e-02  8.27046952e-01]
 [ 1.58101459e+02  3.69653970e+01 -6.45981646e-02  8.27980351e-01]
 [ 1.58052724e+02  3.78021016e+01 -3.28718520e-02  8.45428732e-01]
 [ 1.58029389e+02  3.86448069e+01 -1.37986357e-02  8.39981957e-01]
 [ 1.58013974e+02  3.94723574e+01 -1.70319382e-02  8.15119028e-01]
 [ 1.58001135e+02  4.02924700e+01 -8.64672978e-03  8.25106279e-01]
 [ 1.57998968e+02  4.11044157e+01  4.31433733e-03  7.98784948e-01]
 [ 1.58005547e+02  4.19004123e+01  8.84231248e-03  7.93208292e-01]
 [ 1.58022840e+02  4.26823027e+01  2.57440059e-02  7.70572600e-01]
 [ 1.58057920e+02  4.34672663e+01  4.44164631e-02  7.99354481e-01]
 [ 1.58108140e+02  4.42760394e+01  5.60238354e-02  8.18191864e-01]
 [ 1.58166488e+02  4.51057560e+01  6.06707025e-02  8.41241352e-01]
 [ 1.58219270e+02  4.59410728e+01  4.48940858e-02  8.29392067e-01]
 [ 1.58260551e+02  4.67673106e+01  3.76678186e-02  8.23083546e-01]
 [ 1.58301889e+02  4.76052670e+01  4.50078818e-02  8.52829293e-01]
 [ 1.58359065e+02  4.84537773e+01  6.93452123e-02  8.44191256e-01]
 [ 1.58436351e+02  4.92945836e+01  8.52255047e-02  8.37421522e-01]
 [ 1.58506712e+02  5.01237647e+01  5.54965040e-02  8.20940660e-01]
 [ 1.58544198e+02  5.09227611e+01  1.94757765e-02  7.77051968e-01]
 [ 1.58582899e+02  5.16966759e+01  5.79272394e-02  7.70777711e-01]
 [ 1.58629136e+02  5.24537035e+01  3.45461484e-02  7.43277569e-01]
 [ 1.58663466e+02  5.32003570e+01  3.41141230e-02  7.50029351e-01]
 [ 1.58698784e+02  5.39499900e+01  3.65213338e-02  7.49236720e-01]
 [ 1.58728846e+02  5.47069366e+01  2.36034222e-02  7.64656464e-01]
 [ 1.58755085e+02  5.54732810e+01  2.88741860e-02  7.68032345e-01]
 [ 1.58777576e+02  5.62270770e+01  1.61079729e-02  7.39559551e-01]
 [ 1.58786789e+02  5.69726943e+01  2.31874657e-03  7.51675088e-01]
 [ 1.58790442e+02  5.77102110e+01  4.98634340e-03  7.23358310e-01]
 [ 1.58791047e+02  5.84426806e+01 -3.77676904e-03  7.41581007e-01]
 [ 1.58800118e+02  5.91846785e+01  2.19179002e-02  7.42292753e-01]
 [ 1.58832705e+02  5.99252366e+01  4.32502045e-02  7.38701422e-01]
 [ 1.58887378e+02  6.06632803e+01  6.60861929e-02  7.37264525e-01]
 [ 1.58965630e+02  6.14010072e+01  9.04052996e-02  7.38068299e-01]
 [ 1.59065850e+02  6.21373591e+01  1.10018701e-01  7.34514176e-01]
 [ 1.59187646e+02  6.28688327e+01  1.33553995e-01  7.28312507e-01]
 [ 1.59333315e+02  6.35946570e+01  1.57760078e-01  7.23216756e-01]
 [ 1.59503081e+02  6.43152243e+01  1.81743171e-01  7.17799234e-01]
 [ 1.59696777e+02  6.50292294e+01  2.05617545e-01  7.10093539e-01]
 [ 1.59913489e+02  6.57364648e+01  2.27770155e-01  7.04260945e-01]
 [ 1.60152638e+02  6.64355851e+01  2.50488047e-01  6.93864338e-01]
 [ 1.60415720e+02  6.71259768e+01  2.75632998e-01  6.86805683e-01]
 [ 1.60701064e+02  6.78092612e+01  2.95009086e-01  6.79650908e-01]
 [ 1.61006998e+02  6.84853856e+01  3.16808347e-01  6.72486735e-01]
 [ 1.61334790e+02  6.91527051e+01  3.38721358e-01  6.62042570e-01]
 [ 1.61683247e+02  6.98093370e+01  3.58134809e-01  6.51113228e-01]
 [ 1.62051980e+02  7.04548274e+01  3.79270864e-01  6.39761419e-01]
 [ 1.62442082e+02  7.10886836e+01  4.00869729e-01  6.27846643e-01]
 [ 1.62853303e+02  7.17109895e+01  4.21505284e-01  6.16662954e-01]
 [ 1.63283542e+02  7.23208612e+01  4.38902129e-01  6.02980050e-01]
 [ 1.63731692e+02  7.29182258e+01  4.57322460e-01  5.91651153e-01]
 [ 1.64197122e+02  7.35021438e+01  4.73460612e-01  5.76088705e-01]
 [ 1.64680587e+02  7.40707497e+01  4.93390883e-01  5.61029718e-01]
 [ 1.65183659e+02  7.46230011e+01  5.12670265e-01  5.43381930e-01]
 [ 1.65704697e+02  7.51581301e+01  5.29320438e-01  5.26788017e-01]
 [ 1.66241829e+02  7.56759696e+01  5.44855876e-01  5.08805757e-01]
 [ 1.66795675e+02  7.61753054e+01  5.62744369e-01  4.89783498e-01]
 [ 1.67366897e+02  7.66557129e+01  5.79606532e-01  4.70952524e-01]
 [ 1.67956406e+02  7.71178938e+01  5.99314013e-01  4.53333319e-01]
 [ 1.68564098e+02  7.75624471e+01  6.15970993e-01  4.35700142e-01]
 [ 1.69187196e+02  7.79877603e+01  6.30121769e-01  4.14856312e-01]
 [ 1.69823912e+02  7.83912635e+01  6.43206336e-01  3.92083419e-01]
 [ 1.70472767e+02  7.87737262e+01  6.54395421e-01  3.72779228e-01]
 [ 1.71134539e+02  7.91345895e+01  6.69041701e-01  3.48887665e-01]
 [ 1.71808762e+02  7.94747754e+01  6.79291618e-01  3.31428576e-01]
 [ 1.72494178e+02  7.97962680e+01  6.91427945e-01  3.11503873e-01]
 [ 1.73189756e+02  8.00975737e+01  6.99614682e-01  2.91058075e-01]
 [ 1.73892311e+02  8.03776303e+01  7.05378620e-01  2.69008998e-01]
 [ 1.74603499e+02  8.06344508e+01  7.16881712e-01  2.44589610e-01]
 [ 1.75324648e+02  8.08675292e+01  7.25298117e-01  2.21528786e-01]
 [ 1.76051854e+02  8.10764503e+01  7.28994035e-01  1.96278854e-01]
 [ 1.76781561e+02  8.12601264e+01  7.30299035e-01  1.71042957e-01]
 [ 1.77516965e+02  8.14200305e+01  7.40387555e-01  1.48739011e-01]
 [ 1.78260442e+02  8.15553241e+01  7.46445208e-01  1.21825635e-01]
 [ 1.79008950e+02  8.16643191e+01  7.50446486e-01  9.61463158e-02]
 [ 1.79761456e+02  8.17478598e+01  7.54443162e-01  7.09210759e-02]
 [ 1.80519365e+02  8.18082892e+01  7.61249092e-01  4.99280640e-02]
 [ 1.81281724e+02  8.18455404e+01  7.63344666e-01  2.45681069e-02]
 [ 1.82044953e+02  8.18585314e+01  7.62986684e-01  1.41185073e-03]
 [ 1.82808245e+02  8.18479710e+01  7.63472970e-01 -2.25309754e-02]
 [ 1.83548477e+02  8.18261879e+01  7.16990133e-01 -2.10352562e-02]
 [ 1.84272281e+02  8.18144707e+01  7.30619486e-01 -2.39901490e-03]
 [ 1.85018975e+02  8.18365968e+01  7.62768468e-01  4.66510699e-02]
 [ 1.85776613e+02  8.18452670e+01  7.52506860e-01 -2.93106255e-02]
 [ 1.86506312e+02  8.18050306e+01  7.06891424e-01 -5.11620704e-02]
 [ 1.87214451e+02  8.17512360e+01  7.09386281e-01 -5.64271998e-02]
 [ 1.87920857e+02  8.16627129e+01  7.03425068e-01 -1.20619036e-01]
 [ 1.88616245e+02  8.15534828e+01  6.87352180e-01 -9.78411193e-02]
 [ 1.89310694e+02  8.14141976e+01  7.01544581e-01 -1.80729348e-01]
 [ 1.90027951e+02  8.12431954e+01  7.32970044e-01 -1.61274963e-01]
 [ 1.90767670e+02  8.10775417e+01  7.46467044e-01 -1.70032374e-01]
 [ 1.91521453e+02  8.09146793e+01  7.61100155e-01 -1.55692403e-01]
 [ 1.92276349e+02  8.07616944e+01  7.48691642e-01 -1.50277453e-01]
 [ 1.93054822e+02  8.06165299e+01  8.08254702e-01 -1.40051552e-01]
 [ 1.93870849e+02  8.04973938e+01  8.23797715e-01 -9.82207428e-02]
 [ 1.94711374e+02  8.04153719e+01  8.57252332e-01 -6.58229870e-02]
 [ 1.95563757e+02  8.03327505e+01  8.47515169e-01 -9.94198516e-02]
 [ 1.96416917e+02  8.02318082e+01  8.58805055e-01 -1.02464668e-01]
 [ 1.97278430e+02  8.01204858e+01  8.64219398e-01 -1.20180248e-01]
 [ 1.98130780e+02  7.99990115e+01  8.40481219e-01 -1.22768298e-01]
 [ 1.98937162e+02  7.98658409e+01  7.72281915e-01 -1.43572932e-01]
 [ 1.99690975e+02  7.97108458e+01  7.35344490e-01 -1.66417244e-01]
 [ 2.00418716e+02  7.95523242e+01  7.20137621e-01 -1.50626013e-01]
 [ 2.01159925e+02  7.93941550e+01  7.62280932e-01 -1.65712337e-01]
 [ 2.01904267e+02  7.92147787e+01  7.26402798e-01 -1.93040330e-01]
 [ 2.02638362e+02  7.90208018e+01  7.41787550e-01 -1.94913325e-01]
 [ 2.03378162e+02  7.88145831e+01  7.37812288e-01 -2.17524059e-01]
 [ 2.04124047e+02  7.85882353e+01  7.53958204e-01 -2.35171516e-01]
 [ 2.04880745e+02  7.83407674e+01  7.59436650e-01 -2.59764372e-01]
 [ 2.05648722e+02  7.80646375e+01  7.76518020e-01 -2.92495412e-01]
 [ 2.06435264e+02  7.77665808e+01  7.96566630e-01 -3.03617974e-01]
 [ 2.07234179e+02  7.74656734e+01  8.01263401e-01 -2.98196868e-01]
 [ 2.08014741e+02  7.71541525e+01  7.59858988e-01 -3.24844980e-01]
 [ 2.08775306e+02  7.68418273e+01  7.61271158e-01 -2.99805463e-01]
 [ 2.09522100e+02  7.65432592e+01  7.32317484e-01 -2.97330734e-01]
 [ 2.10223538e+02  7.62564604e+01  6.70559430e-01 -2.76266800e-01]
 [ 2.10888417e+02  7.59759456e+01  6.59198747e-01 -2.84762679e-01]
 [ 2.11559942e+02  7.56951822e+01  6.83849480e-01 -2.76764144e-01]
 [ 2.12238140e+02  7.54393509e+01  6.72546446e-01 -2.34898580e-01]
 [ 2.12915686e+02  7.52181817e+01  6.82546625e-01 -2.07439712e-01]
 [ 2.13590058e+02  7.50196119e+01  6.66198053e-01 -1.89699850e-01]
 [ 2.14241948e+02  7.48245209e+01  6.37581478e-01 -2.00482340e-01]
 [ 2.14870598e+02  7.46288199e+01  6.19717381e-01 -1.90919643e-01]
 [ 2.15483835e+02  7.44253900e+01  6.06758005e-01 -2.15940127e-01]
 [ 2.16099869e+02  7.42007600e+01  6.25308881e-01 -2.33319863e-01]
 [ 2.16765545e+02  7.39721395e+01  7.06042694e-01 -2.23921189e-01]
 [ 2.17469721e+02  7.37353393e+01  7.02310201e-01 -2.49679137e-01]
 [ 2.18166317e+02  7.35060922e+01  6.90882703e-01 -2.08814947e-01]
 [ 2.18874229e+02  7.32746870e+01  7.24941191e-01 -2.53995456e-01]
 [ 2.19610042e+02  7.30296426e+01  7.46683398e-01 -2.36093522e-01]
 [ 2.20367582e+02  7.28023523e+01  7.68397141e-01 -2.18486945e-01]
 [ 2.21146231e+02  7.25930640e+01  7.88901847e-01 -2.00089792e-01]
 [ 2.21946073e+02  7.24014566e+01  8.10781835e-01 -1.83124844e-01]
 [ 2.22768933e+02  7.22270692e+01  8.34938489e-01 -1.65649955e-01]
 [ 2.23615934e+02  7.20694758e+01  8.59062680e-01 -1.49536949e-01]
 [ 2.24487569e+02  7.19279926e+01  8.84207744e-01 -1.33429519e-01]
 [ 2.25384287e+02  7.18020175e+01  9.09228185e-01 -1.18520609e-01]
 [ 2.26307236e+02  7.16911108e+01  9.36669229e-01 -1.03292756e-01]
 [ 2.27258015e+02  7.15952493e+01  9.64888597e-01 -8.84302527e-02]
 [ 2.28237149e+02  7.15132945e+01  9.93380068e-01 -7.54794371e-02]
 [ 2.29244559e+02  7.14438982e+01  1.02143970e+00 -6.33130647e-02]
 [ 2.30279071e+02  7.13860728e+01  1.04758395e+00 -5.23377596e-02]
 [ 2.31338827e+02  7.13393344e+01  1.07192837e+00 -4.11390869e-02]
 [ 2.32423692e+02  7.13042981e+01  1.09780194e+00 -2.89335137e-02]
 [ 2.33535063e+02  7.12819983e+01  1.12494011e+00 -1.56659813e-02]
 [ 2.34672803e+02  7.12728889e+01  1.15053941e+00 -2.55291465e-03]
 [ 2.35835751e+02  7.12774282e+01  1.17535591e+00  1.16315395e-02]
 [ 2.37023711e+02  7.12966651e+01  1.20056484e+00  2.68421970e-02]
 [ 2.38237626e+02  7.13308427e+01  1.22726444e+00  4.15131726e-02]
 [ 2.39478235e+02  7.13805173e+01  1.25395380e+00  5.78359729e-02]
 [ 2.40745170e+02  7.14466184e+01  1.27991728e+00  7.43662302e-02]
 [ 2.42037979e+02  7.15300134e+01  1.30569973e+00  9.24237339e-02]
 [ 2.43355867e+02  7.16310496e+01  1.33007689e+00  1.09648731e-01]
 [ 2.44697802e+02  7.17486537e+01  1.35379217e+00  1.25559487e-01]
 [ 2.46062956e+02  7.18822001e+01  1.37651718e+00  1.41533242e-01]
 [ 2.47450489e+02  7.20317560e+01  1.39854817e+00  1.57578494e-01]
 [ 2.48859142e+02  7.21967264e+01  1.41875879e+00  1.72362352e-01]
 [ 2.50288386e+02  7.23755860e+01  1.43972863e+00  1.85356876e-01]
 [ 2.51738626e+02  7.25667210e+01  1.46074998e+00  1.96913012e-01]
 [ 2.53210198e+02  7.27685943e+01  1.48239558e+00  2.06833732e-01]
 [ 2.54702790e+02  7.29807729e+01  1.50278744e+00  2.17523411e-01]
 [ 2.56215004e+02  7.32041900e+01  1.52164090e+00  2.29310695e-01]
 [ 2.57746315e+02  7.34388742e+01  1.54098211e+00  2.40057876e-01]
 [ 2.59296822e+02  7.36844464e+01  1.56003110e+00  2.51086399e-01]
 [ 2.60866420e+02  7.39403538e+01  1.57916514e+00  2.60728503e-01]
 [ 2.62454819e+02  7.42066699e+01  1.59763320e+00  2.71903586e-01]
 [ 2.64061005e+02  7.44851102e+01  1.61473787e+00  2.84977009e-01]
 [ 2.65684815e+02  7.47764876e+01  1.63288210e+00  2.97777873e-01]
 [ 2.67327675e+02  7.50807165e+01  1.65283722e+00  3.10679825e-01]
 [ 2.68990640e+02  7.53979652e+01  1.67309370e+00  3.23817673e-01]
 [ 2.70673680e+02  7.57286755e+01  1.69298632e+00  3.37602888e-01]
 [ 2.72377365e+02  7.60730705e+01  1.71438433e+00  3.51187147e-01]
 [ 2.74103217e+02  7.64312668e+01  1.73731869e+00  3.65205380e-01]
 [ 2.75851864e+02  7.68035453e+01  1.75997625e+00  3.79351657e-01]
 [ 2.77622937e+02  7.71896367e+01  1.78216917e+00  3.92831086e-01]
 [ 2.79415599e+02  7.75892117e+01  1.80315453e+00  4.06318978e-01]
 [ 2.81229453e+02  7.80021014e+01  1.82455360e+00  4.19460463e-01]
 [ 2.83064835e+02  7.84285554e+01  1.84620955e+00  4.33447532e-01]
 [ 2.84922116e+02  7.88688602e+01  1.86835404e+00  4.47162127e-01]]

Misure della traiettoria:
 [[157.97521943  17.83479399]
 [157.94587365  18.75076511]
